algorithm,data_type,array_size,avg_time_ms,avg_comparisons
quicksort,random,100,0.012342,3190
mergesort,random,100,0.0321164,661
string_quicksort,random,100,0.011492,4433
string_mergesort,random,100,0.0332084,1245
msd_radix,random,100,0.0263414,175
msd_radix_cutoff,random,100,0.0077918,2502
quicksort,random,200,0.0163168,5286
mergesort,random,200,0.0581666,1631
string_quicksort,random,200,0.0183666,6712
string_mergesort,random,200,0.0726916,2994
msd_radix,random,200,0.0471496,396
msd_radix_cutoff,random,200,0.0175666,5045
quicksort,random,300,0.0766084,9601
mergesort,random,300,0.095925,2710
string_quicksort,random,300,0.0275918,9697
string_mergesort,random,300,0.120808,4931
msd_radix,random,300,0.025083,613
msd_radix_cutoff,random,300,0.0265998,7692
quicksort,random,400,0.0495836,13027
mergesort,random,400,0.171633,3918
string_quicksort,random,400,0.0380752,13076
string_mergesort,random,400,0.2213,7050
msd_radix,random,400,0.033925,826
msd_radix_cutoff,random,400,0.0344998,10787
quicksort,random,500,0.0758248,20260
mergesort,random,500,0.185725,5149
string_quicksort,random,500,0.05045,15302
string_mergesort,random,500,0.228992,9202
msd_radix,random,500,0.0318084,1045
msd_radix_cutoff,random,500,0.0419752,12951
quicksort,random,600,0.0866,22983
mergesort,random,600,0.2441,6485
string_quicksort,random,600,0.0646502,17518
string_mergesort,random,600,0.36065,11539
msd_radix,random,600,0.0372918,1259
msd_radix_cutoff,random,600,0.0557336,16250
quicksort,random,700,0.11245,27369
mergesort,random,700,0.298867,7910
string_quicksort,random,700,0.127633,23378
string_mergesort,random,700,0.398042,13981
msd_radix,random,700,0.0471248,1481
msd_radix_cutoff,random,700,0.0636334,19560
quicksort,random,800,0.125375,26894
mergesort,random,800,0.372342,9277
string_quicksort,random,800,0.0907668,24864
string_mergesort,random,800,0.458717,16380
msd_radix,random,800,0.0478918,1704
msd_radix_cutoff,random,800,0.0711834,22084
quicksort,random,900,0.1833,38558
mergesort,random,900,0.421025,10770
string_quicksort,random,900,0.123592,29015
string_mergesort,random,900,0.50425,18879
msd_radix,random,900,0.0498916,1938
msd_radix_cutoff,random,900,0.0810084,25979
